dbms;TABLE_SCHEMA;TABLE_NAME;COLUMN_NAME;ORDINAL_POSITION;DATA_TYPE;CHARACTER_MAXIMUM_LENGTH;CONSTRAINT_TYPE;REFERENCED_TABLE_SCHEMA;REFERENCED_TABLE_NAME;REFERENCED_COLUMN_NAME
"mysql";"sgc";"atendimentos";"id";"1";"int";\N;"PRIMARY KEY";\N;\N;\N
"mysql";"sgc";"atendimentos";"id_atendente";"6";"int";\N;"FOREIGN KEY";"sgc";"usuarios";"id"
"mysql";"sgc";"atendimentos";"id_clinica";"7";"int";\N;"FOREIGN KEY";"sgc";"clinica";"id"
"mysql";"sgc";"atendimentos";"id_paciente";"4";"int";\N;"FOREIGN KEY";"sgc";"usuarios";"id"
"mysql";"sgc";"atendimentos";"id_plano";"3";"int";\N;"FOREIGN KEY";"sgc";"plano";"id"
"mysql";"sgc";"atendimentos";"id_proc";"2";"int";\N;"FOREIGN KEY";"sgc";"procedimento";"id"
"mysql";"sgc";"chamados";"id";"1";"int";\N;"PRIMARY KEY";\N;\N;\N
"mysql";"sgc";"chat";"id_receptor";"2";"int";\N;"FOREIGN KEY";"sgc";"usuarios";"id"
"mysql";"sgc";"chat";"id_remetente";"1";"int";\N;"FOREIGN KEY";"sgc";"usuarios";"id"
"mysql";"sgc";"cidades";"id";"1";"int";\N;"PRIMARY KEY";\N;\N;\N
"mysql";"sgc";"clinica";"id";"1";"int";\N;"PRIMARY KEY";\N;\N;\N
"mysql";"sgc";"especialidades";"id";"1";"int";\N;"PRIMARY KEY";\N;\N;\N
"mysql";"sgc";"notificacao";"id";"1";"int";\N;"PRIMARY KEY";\N;\N;\N
"mysql";"sgc";"perfil";"id";"1";"int";\N;"PRIMARY KEY";\N;\N;\N
"mysql";"sgc";"plano";"id";"1";"int";\N;"PRIMARY KEY";\N;\N;\N
"mysql";"sgc";"plano_clinica";"id_clinica";"2";"int";\N;"FOREIGN KEY";"sgc";"clinica";"id"
"mysql";"sgc";"plano_clinica";"id_plano";"1";"int";\N;"FOREIGN KEY";"sgc";"plano";"id"
"mysql";"sgc";"proc_clinica";"id_clinica";"2";"int";\N;"FOREIGN KEY";"sgc";"clinica";"id"
"mysql";"sgc";"proc_clinica";"id_proc";"1";"int";\N;"FOREIGN KEY";"sgc";"procedimento";"id"
"mysql";"sgc";"procedimento";"id";"1";"int";\N;"PRIMARY KEY";\N;\N;\N
"mysql";"sgc";"procedimento";"id_espec";"3";"int";\N;"FOREIGN KEY";"sgc";"especialidades";"id"
"mysql";"sgc";"usuarios";"id";"1";"int";\N;"PRIMARY KEY";\N;\N;\N
"mysql";"sgc";"usuarios";"id_clinica";"10";"int";\N;"FOREIGN KEY";"sgc";"clinica";"id"
"mysql";"sgc";"usuarios";"perfil";"9";"int";\N;"FOREIGN KEY";"sgc";"perfil";"id"
"mysql";"sgc";"atendimentos";"nome_paciente";"5";"varchar";"155";\N;\N;\N;\N
